.github\workflows\repository-quality.yml	811
.gitignore	259
.pytest_cache\.gitignore	39
.pytest_cache\CACHEDIR.TAG	191
.pytest_cache\README.md	310
.pytest_cache\v\cache\lastfailed	90
.pytest_cache\v\cache\nodeids	8806
_COPY_STATUS.json	1682
CITATION.cff	491
configs\datasets\fbbp_private_v2026_04.json	15521
configs\datasets\README.md	518
configs\fbbp-mcp-rag-server.service.example	440
configs\production.example.env	604
configs\runtime\README.md	249
CONTRIBUTING.md	1231
docker-compose.yml	653
Dockerfile	396
docs\client_acceptance_matrix.md	2433
docs\formal_acceptance_evidence.md	2812
docs\formal_acceptance_output.json	55846
docs\formal_acceptance_output.txt	471
docs\formal_tool_contract.md	3782
docs\local_smoke_output.json	59243
docs\local_smoke_output.txt	7082
docs\mcp_tool_api_reference.md	7165
docs\production_service_runbook.md	2375
docs\screenshots\frontend_home.png	32465
docs\screenshots\gateway_docs.png	32465
docs\screenshots\langgraph_docs.png	32465
docs\superpowers\plans\2026-04-15-local-smoke-rerun.md	3916
docs\superpowers\specs\2026-04-15-local-smoke-rerun-design.md	2647
examples\clients\claude-code.mcp.json	113
examples\clients\codex.config.toml	57
examples\clients\cursor.mcp.json	91
examples\extensions_config.deerflow.json	802
FINAL_RESULT_SUMMARY.md	3109
formal_snapshots\README.md	409
INTERFACE_GUIDE_CN.md	911
INTERFACE_GUIDE_EN.md	916
pyproject.toml	501
README.md	16443
README_CN.md	1573
reports\final_release\latest\client_acceptance_matrix.json	313
reports\final_release\latest\client_acceptance_matrix.md	329
reports\final_release\latest\final_release_summary.json	1491
reports\final_release\latest\final_release_summary.md	465
reports\final_release\latest\live_client_acceptance.json	9221
reports\final_release\latest\live_client_acceptance.md	513
scripts\bootstrap_local_env.ps1	1886
scripts\common_json_output.ps1	620
scripts\ensure_local_formal_pg_ready.ps1	4153
scripts\final_release_check.py	16175
scripts\prepare_fresh_postgres_database.cmd	97
scripts\prepare_fresh_postgres_database.ps1	1368
scripts\rebuild_fbbp_formal_db.ps1	2269
scripts\run_formal_acceptance.ps1	1365
scripts\run_live_client_acceptance.py	13057
scripts\run_local_smoke_once.cmd	86
scripts\run_local_smoke_once.ps1	1944
scripts\smoke_local_stack.cmd	83
scripts\smoke_local_stack.ps1	3091
scripts\start_fresh_postgres_foreground.cmd	97
scripts\start_fresh_postgres_foreground.ps1	3469
scripts\start_http_server.cmd	83
scripts\start_http_server.ps1	1861
scripts\sync_formal_snapshot.ps1	3130
SECURITY.md	1000
server.py	2340
src\fbbp_mcp_server\__init__.py	50
src\fbbp_mcp_server\bootstrap.py	4064
src\fbbp_mcp_server\db_worker.py	8546
src\fbbp_mcp_server\errors.py	918
src\fbbp_mcp_server\formal_runtime.py	2122
src\fbbp_mcp_server\health.py	1790
src\fbbp_mcp_server\runtime_env.py	3040
src\fbbp_mcp_server\schemas.py	1239
src\fbbp_mcp_server\scientific_lookups.py	5662
src\fbbp_mcp_server\server.py	6263
src\fbbp_mcp_server\service.py	62076
src\fbtp_mcp_server\__init__.py	49
src\fbtp_mcp_server\bootstrap.py	59
src\fbtp_mcp_server\db_worker.py	59
src\fbtp_mcp_server\errors.py	56
src\fbtp_mcp_server\formal_runtime.py	64
src\fbtp_mcp_server\health.py	56
src\fbtp_mcp_server\runtime_env.py	61
src\fbtp_mcp_server\schemas.py	57
src\fbtp_mcp_server\scientific_lookups.py	68
src\fbtp_mcp_server\server.py	56
src\fbtp_mcp_server\service.py	57
tests\acceptance\test_formal_handshake.py	1797
tests\acceptance\test_formal_provenance.py	4153
tests\test_bootstrap_paths.py	5206
tests\test_db_worker.py	3062
tests\test_errors.py	1148
tests\test_final_release_check.py	5092
tests\test_health.py	2390
tests\test_local_stack_scripts.py	9056
tests\test_mcp_server_tools.py	3372
tests\test_module_compatibility.py	756
tests\test_root_server_bootstrap.py	4082
tests\test_runtime_env.py	4170
tests\test_schemas.py	1643
tests\test_scientific_lookup_parsers.py	2918
tests\test_search_gateway.py	4711
tests\test_service_cache.py	2302
tests\test_service_contracts.py	22624
tests\test_service_extended_tools.py	3322
tests\test_worker_python_selection.py	4207
UPSTREAM.md	550
